
============================================================
[DP Calibration]
  Target ε     = 8.0
  Target δ     = 1e-05
  Num rounds   = 25
  Sampling q   = 0.600 (3/5 clients)
  → Calibrated σ = 1.6701
============================================================

[Verification] σ=1.6701 → ε=8.0089 at α=3.0
               δ=1e-05, rounds=25, q=0.600

Task ./num5_alpha05 has been successfully generated.
Warning: Failed to visualize the partitioned result where there exists error module 'flgo.benchmark.fedrag_classification' has no attribute 'visualize'
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>

[DP-FedRAG] Starting training with formal privacy guarantee...
<class 'transformers.models.bert.modeling_bert.BertModel'>
[DP-Client 0] step 0/59, C=1.0683, σ=1.6700732421874998, ‖∇‖=2333.3032
[DP-Client 1] step 22/59, C=1.6454, σ=1.6700732421874998, ‖∇‖=3594.6714
[DP-Client 1] step 33/59, C=1.6454, σ=1.6700732421874998, ‖∇‖=3594.6754
[DP-Client 1] step 44/59, C=1.6454, σ=1.6700732421874998, ‖∇‖=3594.4331
[DP-Client 1] step 55/59, C=1.6454, σ=1.6700732421874998, ‖∇‖=3594.1973
[DP-Client 2] step 0/59, C=1.9270, σ=1.6700732421874998, ‖∇‖=4209.2227
[DP-Client 2] step 11/59, C=1.9270, σ=1.6700732421874998, ‖∇‖=4209.0018
[DP-Client 2] step 22/59, C=1.9270, σ=1.6700732421874998, ‖∇‖=4208.8943
[DP-Client 2] step 33/59, C=1.9270, σ=1.6700732421874998, ‖∇‖=4209.0203
[DP-Client 2] step 44/59, C=1.9270, σ=1.6700732421874998, ‖∇‖=4209.0228
[DP-Client 2] step 55/59, C=1.9270, σ=1.6700732421874998, ‖∇‖=4208.9909
[DP-Client 3] step 0/59, C=2.4831, σ=1.6700732421874998, ‖∇‖=5423.7635
[DP-Client 3] step 11/59, C=2.4831, σ=1.6700732421874998, ‖∇‖=5423.7414
[DP-Client 3] step 22/59, C=2.4831, σ=1.6700732421874998, ‖∇‖=5424.1142
[DP-Client 3] step 33/59, C=2.4831, σ=1.6700732421874998, ‖∇‖=5423.8814
[DP-Client 3] step 44/59, C=2.4831, σ=1.6700732421874998, ‖∇‖=5423.7367
[DP-Client 3] step 55/59, C=2.4831, σ=1.6700732421874998, ‖∇‖=5423.5980
[DP-Client 4] step 0/59, C=2.7040, σ=1.6700732421874998, ‖∇‖=5906.2768
[DP-Client 4] step 11/59, C=2.7040, σ=1.6700732421874998, ‖∇‖=5906.3755
[DP-Client 4] step 22/59, C=2.7040, σ=1.6700732421874998, ‖∇‖=5906.2063
[DP-Client 4] step 33/59, C=2.7040, σ=1.6700732421874998, ‖∇‖=5906.7390
[DP-Client 4] step 44/59, C=2.7040, σ=1.6700732421874998, ‖∇‖=5906.5861
[DP-Client 4] step 55/59, C=2.7040, σ=1.6700732421874998, ‖∇‖=5906.6027
[DP-Client 0] step 0/59, C=2.8573, σ=1.6700732421874998, ‖∇‖=6241.0686
[DP-Client 0] step 11/59, C=2.8573, σ=1.6700732421874998, ‖∇‖=6241.3248
[DP-Client 0] step 22/59, C=2.8573, σ=1.6700732421874998, ‖∇‖=6241.1753
[DP-Client 0] step 33/59, C=2.8573, σ=1.6700732421874998, ‖∇‖=6240.2234
[DP-Client 0] step 44/59, C=2.8573, σ=1.6700732421874998, ‖∇‖=6241.5443
[DP-Client 0] step 55/59, C=2.8573, σ=1.6700732421874998, ‖∇‖=6241.1843
[DP-Client 1] step 0/59, C=1.8450, σ=1.6700732421874998, ‖∇‖=4029.9898
[DP-Client 1] step 11/59, C=1.8450, σ=1.6700732421874998, ‖∇‖=4030.1370
[DP-Client 1] step 22/59, C=1.8450, σ=1.6700732421874998, ‖∇‖=4029.9985
[DP-Client 1] step 33/59, C=1.8450, σ=1.6700732421874998, ‖∇‖=4029.6842
[DP-Client 1] step 44/59, C=1.8450, σ=1.6700732421874998, ‖∇‖=4030.6062
[DP-Client 1] step 55/59, C=1.8450, σ=1.6700732421874998, ‖∇‖=4030.1177
[DP-Client 2] step 0/59, C=2.1468, σ=1.6700732421874998, ‖∇‖=4688.4731
[DP-Client 2] step 11/59, C=2.1468, σ=1.6700732421874998, ‖∇‖=4689.1549
[DP-Client 2] step 22/59, C=2.1468, σ=1.6700732421874998, ‖∇‖=4688.3152
[DP-Client 2] step 33/59, C=2.1468, σ=1.6700732421874998, ‖∇‖=4688.9628
[DP-Client 2] step 44/59, C=2.1468, σ=1.6700732421874998, ‖∇‖=4689.1923
[DP-Client 2] step 55/59, C=2.1468, σ=1.6700732421874998, ‖∇‖=4689.4047
[DP-Client 3] step 0/59, C=2.4018, σ=1.6700732421874998, ‖∇‖=5245.8764
[DP-Client 3] step 11/59, C=2.4018, σ=1.6700732421874998, ‖∇‖=5246.5501
[DP-Client 3] step 22/59, C=2.4018, σ=1.6700732421874998, ‖∇‖=5246.2307
[DP-Client 3] step 33/59, C=2.4018, σ=1.6700732421874998, ‖∇‖=5246.6913
[DP-Client 3] step 44/59, C=2.4018, σ=1.6700732421874998, ‖∇‖=5246.5775
[DP-Client 3] step 55/59, C=2.4018, σ=1.6700732421874998, ‖∇‖=5247.1543
[DP-Client 4] step 0/59, C=2.4032, σ=1.6700732421874998, ‖∇‖=5249.2841
[DP-Client 4] step 11/59, C=2.4032, σ=1.6700732421874998, ‖∇‖=5249.5755
[DP-Client 4] step 22/59, C=2.4032, σ=1.6700732421874998, ‖∇‖=5249.5159
[DP-Client 4] step 33/59, C=2.4032, σ=1.6700732421874998, ‖∇‖=5249.2558
[DP-Client 4] step 44/59, C=2.4032, σ=1.6700732421874998, ‖∇‖=5249.4850
[DP-Client 4] step 55/59, C=2.4032, σ=1.6700732421874998, ‖∇‖=5248.6469
[DP-Client 0] step 0/59, C=1.7583, σ=1.6700732421874998, ‖∇‖=3840.5433
[DP-Client 0] step 11/59, C=1.7583, σ=1.6700732421874998, ‖∇‖=3841.0672
[DP-Client 0] step 22/59, C=1.7583, σ=1.6700732421874998, ‖∇‖=3840.8813
[DP-Client 0] step 33/59, C=1.7583, σ=1.6700732421874998, ‖∇‖=3840.2570
[DP-Client 0] step 44/59, C=1.7583, σ=1.6700732421874998, ‖∇‖=3841.0478
[DP-Client 0] step 55/59, C=1.7583, σ=1.6700732421874998, ‖∇‖=3840.8249
[DP-Client 1] step 0/59, C=1.6219, σ=1.6700732421874998, ‖∇‖=3542.8412
[DP-Client 1] step 11/59, C=1.6219, σ=1.6700732421874998, ‖∇‖=3543.0140
[DP-Client 1] step 22/59, C=1.6219, σ=1.6700732421874998, ‖∇‖=3542.8905
[DP-Client 1] step 33/59, C=1.6219, σ=1.6700732421874998, ‖∇‖=3542.8476
[DP-Client 1] step 44/59, C=1.6219, σ=1.6700732421874998, ‖∇‖=3542.7286
[DP-Client 1] step 55/59, C=1.6219, σ=1.6700732421874998, ‖∇‖=3542.3186
[DP-Client 2] step 0/59, C=2.5320, σ=1.6700732421874998, ‖∇‖=5530.8625
[DP-Client 2] step 11/59, C=2.5320, σ=1.6700732421874998, ‖∇‖=5530.5891
[DP-Client 2] step 22/59, C=2.5320, σ=1.6700732421874998, ‖∇‖=5530.4666
[DP-Client 2] step 33/59, C=2.5320, σ=1.6700732421874998, ‖∇‖=5531.0297
[DP-Client 2] step 44/59, C=2.5320, σ=1.6700732421874998, ‖∇‖=5530.5123
[DP-Client 2] step 55/59, C=2.5320, σ=1.6700732421874998, ‖∇‖=5531.0271
[DP-Client 3] step 0/59, C=1.5023, σ=1.6700732421874998, ‖∇‖=3281.7445
[DP-Client 3] step 11/59, C=1.5023, σ=1.6700732421874998, ‖∇‖=3281.1468
[DP-Client 3] step 22/59, C=1.5023, σ=1.6700732421874998, ‖∇‖=3281.6885
[DP-Client 3] step 33/59, C=1.5023, σ=1.6700732421874998, ‖∇‖=3281.3567
[DP-Client 3] step 44/59, C=1.5023, σ=1.6700732421874998, ‖∇‖=3281.4840
[DP-Client 3] step 55/59, C=1.5023, σ=1.6700732421874998, ‖∇‖=3281.7599
[DP-Client 4] step 0/59, C=1.4579, σ=1.6700732421874998, ‖∇‖=3184.3634
[DP-Client 4] step 11/59, C=1.4579, σ=1.6700732421874998, ‖∇‖=3184.3399
[DP-Client 4] step 22/59, C=1.4579, σ=1.6700732421874998, ‖∇‖=3184.6888
[DP-Client 4] step 33/59, C=1.4579, σ=1.6700732421874998, ‖∇‖=3184.5798
[DP-Client 4] step 44/59, C=1.4579, σ=1.6700732421874998, ‖∇‖=3184.6006
[DP-Client 4] step 55/59, C=1.4579, σ=1.6700732421874998, ‖∇‖=3184.5810
[DP-Client 0] step 0/59, C=1.9554, σ=1.6700732421874998, ‖∇‖=4271.9427
[DP-Client 0] step 11/59, C=1.9554, σ=1.6700732421874998, ‖∇‖=4271.6771
[DP-Client 0] step 22/59, C=1.9554, σ=1.6700732421874998, ‖∇‖=4271.2978
[DP-Client 0] step 33/59, C=1.9554, σ=1.6700732421874998, ‖∇‖=4271.1917
[DP-Client 0] step 44/59, C=1.9554, σ=1.6700732421874998, ‖∇‖=4271.3922
[DP-Client 0] step 55/59, C=1.9554, σ=1.6700732421874998, ‖∇‖=4271.5949
[DP-Client 1] step 0/59, C=1.8521, σ=1.6700732421874998, ‖∇‖=4045.7493
[DP-Client 1] step 11/59, C=1.8521, σ=1.6700732421874998, ‖∇‖=4045.4423
[DP-Client 1] step 22/59, C=1.8521, σ=1.6700732421874998, ‖∇‖=4045.2779
[DP-Client 1] step 33/59, C=1.8521, σ=1.6700732421874998, ‖∇‖=4045.7689
[DP-Client 1] step 44/59, C=1.8521, σ=1.6700732421874998, ‖∇‖=4045.7849
[DP-Client 1] step 55/59, C=1.8521, σ=1.6700732421874998, ‖∇‖=4045.3671
[DP-Client 2] step 0/59, C=2.0478, σ=1.6700732421874998, ‖∇‖=4473.3546
[DP-Client 2] step 11/59, C=2.0478, σ=1.6700732421874998, ‖∇‖=4473.3113
[DP-Client 2] step 22/59, C=2.0478, σ=1.6700732421874998, ‖∇‖=4473.5567
[DP-Client 2] step 33/59, C=2.0478, σ=1.6700732421874998, ‖∇‖=4473.4803
[DP-Client 2] step 44/59, C=2.0478, σ=1.6700732421874998, ‖∇‖=4472.7740
[DP-Client 2] step 55/59, C=2.0478, σ=1.6700732421874998, ‖∇‖=4473.0260
[DP-Client 3] step 0/59, C=1.9056, σ=1.6700732421874998, ‖∇‖=4162.6749
[DP-Client 3] step 11/59, C=1.9056, σ=1.6700732421874998, ‖∇‖=4162.8378
[DP-Client 3] step 22/59, C=1.9056, σ=1.6700732421874998, ‖∇‖=4162.2811
[DP-Client 3] step 33/59, C=1.9056, σ=1.6700732421874998, ‖∇‖=4162.3301
[DP-Client 3] step 44/59, C=1.9056, σ=1.6700732421874998, ‖∇‖=4162.7870
[DP-Client 3] step 55/59, C=1.9056, σ=1.6700732421874998, ‖∇‖=4162.2343
[DP-Client 4] step 0/59, C=1.6791, σ=1.6700732421874998, ‖∇‖=3667.6285
[DP-Client 4] step 11/59, C=1.6791, σ=1.6700732421874998, ‖∇‖=3667.6328
[DP-Client 4] step 22/59, C=1.6791, σ=1.6700732421874998, ‖∇‖=3667.4647
[DP-Client 4] step 33/59, C=1.6791, σ=1.6700732421874998, ‖∇‖=3667.1754
[DP-Client 4] step 44/59, C=1.6791, σ=1.6700732421874998, ‖∇‖=3667.7655
[DP-Client 4] step 55/59, C=1.6791, σ=1.6700732421874998, ‖∇‖=3667.6376
[DP-Client 0] step 0/59, C=1.7180, σ=1.6700732421874998, ‖∇‖=3752.4369
[DP-Client 0] step 11/59, C=1.7180, σ=1.6700732421874998, ‖∇‖=3753.4303
[DP-Client 0] step 22/59, C=1.7180, σ=1.6700732421874998, ‖∇‖=3752.3008
[DP-Client 0] step 33/59, C=1.7180, σ=1.6700732421874998, ‖∇‖=3753.0343
[DP-Client 0] step 44/59, C=1.7180, σ=1.6700732421874998, ‖∇‖=3752.4890
[DP-Client 0] step 55/59, C=1.7180, σ=1.6700732421874998, ‖∇‖=3752.4192
[DP-Client 1] step 0/59, C=2.3225, σ=1.6700732421874998, ‖∇‖=5072.9201
[DP-Client 1] step 11/59, C=2.3225, σ=1.6700732421874998, ‖∇‖=5073.3415
[DP-Client 1] step 22/59, C=2.3225, σ=1.6700732421874998, ‖∇‖=5073.2026
[DP-Client 1] step 33/59, C=2.3225, σ=1.6700732421874998, ‖∇‖=5072.8421
[DP-Client 1] step 44/59, C=2.3225, σ=1.6700732421874998, ‖∇‖=5073.0085
[DP-Client 1] step 55/59, C=2.3225, σ=1.6700732421874998, ‖∇‖=5073.3346
[DP-Client 2] step 0/59, C=1.5727, σ=1.6700732421874998, ‖∇‖=3435.0974
[DP-Client 2] step 11/59, C=1.5727, σ=1.6700732421874998, ‖∇‖=3434.8892
[DP-Client 2] step 22/59, C=1.5727, σ=1.6700732421874998, ‖∇‖=3434.8330
[DP-Client 2] step 33/59, C=1.5727, σ=1.6700732421874998, ‖∇‖=3435.2114
[DP-Client 2] step 44/59, C=1.5727, σ=1.6700732421874998, ‖∇‖=3435.1672
[DP-Client 2] step 55/59, C=1.5727, σ=1.6700732421874998, ‖∇‖=3434.8714
[DP-Client 3] step 0/59, C=1.3394, σ=1.6700732421874998, ‖∇‖=2925.9391
[DP-Client 3] step 11/59, C=1.3394, σ=1.6700732421874998, ‖∇‖=2925.9153
[DP-Client 3] step 22/59, C=1.3394, σ=1.6700732421874998, ‖∇‖=2925.6526
[DP-Client 3] step 33/59, C=1.3394, σ=1.6700732421874998, ‖∇‖=2925.5968
[DP-Client 3] step 44/59, C=1.3394, σ=1.6700732421874998, ‖∇‖=2925.8747
[DP-Client 3] step 55/59, C=1.3394, σ=1.6700732421874998, ‖∇‖=2925.5623
[DP-Client 4] step 0/59, C=1.3135, σ=1.6700732421874998, ‖∇‖=2869.0822
[DP-Client 4] step 11/59, C=1.3135, σ=1.6700732421874998, ‖∇‖=2869.3403
[DP-Client 4] step 22/59, C=1.3135, σ=1.6700732421874998, ‖∇‖=2869.1520
[DP-Client 4] step 33/59, C=1.3135, σ=1.6700732421874998, ‖∇‖=2869.1953
[DP-Client 4] step 44/59, C=1.3135, σ=1.6700732421874998, ‖∇‖=2868.7894
[DP-Client 4] step 55/59, C=1.3135, σ=1.6700732421874998, ‖∇‖=2869.4015
[DP-Client 0] step 0/59, C=1.1433, σ=1.6700732421874998, ‖∇‖=2497.3056
[DP-Client 0] step 11/59, C=1.1433, σ=1.6700732421874998, ‖∇‖=2497.4272
[DP-Client 0] step 22/59, C=1.1433, σ=1.6700732421874998, ‖∇‖=2497.1430
[DP-Client 0] step 33/59, C=1.1433, σ=1.6700732421874998, ‖∇‖=2497.3694
[DP-Client 0] step 44/59, C=1.1433, σ=1.6700732421874998, ‖∇‖=2497.5096
[DP-Client 0] step 55/59, C=1.1433, σ=1.6700732421874998, ‖∇‖=2497.3292
[DP-Client 1] step 0/59, C=2.0205, σ=1.6700732421874998, ‖∇‖=4413.8210
[DP-Client 1] step 11/59, C=2.0205, σ=1.6700732421874998, ‖∇‖=4412.8803
[DP-Client 1] step 22/59, C=2.0205, σ=1.6700732421874998, ‖∇‖=4413.8560
[DP-Client 1] step 33/59, C=2.0205, σ=1.6700732421874998, ‖∇‖=4412.7320
[DP-Client 1] step 44/59, C=2.0205, σ=1.6700732421874998, ‖∇‖=4413.8107
[DP-Client 1] step 55/59, C=2.0205, σ=1.6700732421874998, ‖∇‖=4413.5856
[DP-Client 2] step 0/59, C=1.3928, σ=1.6700732421874998, ‖∇‖=3042.7014
[DP-Client 2] step 11/59, C=1.3928, σ=1.6700732421874998, ‖∇‖=3043.0581
[DP-Client 2] step 22/59, C=1.3928, σ=1.6700732421874998, ‖∇‖=3042.3261
[DP-Client 2] step 33/59, C=1.3928, σ=1.6700732421874998, ‖∇‖=3042.3699
[DP-Client 2] step 44/59, C=1.3928, σ=1.6700732421874998, ‖∇‖=3042.5036
[DP-Client 2] step 55/59, C=1.3928, σ=1.6700732421874998, ‖∇‖=3042.1153
[DP-Client 3] step 0/59, C=1.3483, σ=1.6700732421874998, ‖∇‖=2945.4114
[DP-Client 3] step 11/59, C=1.3483, σ=1.6700732421874998, ‖∇‖=2945.1415
[DP-Client 3] step 22/59, C=1.3483, σ=1.6700732421874998, ‖∇‖=2944.8243
[DP-Client 3] step 33/59, C=1.3483, σ=1.6700732421874998, ‖∇‖=2944.9083
[DP-Client 3] step 44/59, C=1.3483, σ=1.6700732421874998, ‖∇‖=2944.8693
[DP-Client 3] step 55/59, C=1.3483, σ=1.6700732421874998, ‖∇‖=2945.1845
[DP-Client 4] step 0/59, C=1.4922, σ=1.6700732421874998, ‖∇‖=3259.6320
[DP-Client 4] step 11/59, C=1.4922, σ=1.6700732421874998, ‖∇‖=3259.2692
[DP-Client 4] step 22/59, C=1.4922, σ=1.6700732421874998, ‖∇‖=3259.5317
[DP-Client 4] step 33/59, C=1.4922, σ=1.6700732421874998, ‖∇‖=3259.5266
[DP-Client 4] step 44/59, C=1.4922, σ=1.6700732421874998, ‖∇‖=3259.2687
[DP-Client 4] step 55/59, C=1.4922, σ=1.6700732421874998, ‖∇‖=3259.5481
[DP-Client 0] step 0/59, C=1.1089, σ=1.6700732421874998, ‖∇‖=2421.9732
[DP-Client 0] step 11/59, C=1.1089, σ=1.6700732421874998, ‖∇‖=2422.1901
[DP-Client 0] step 22/59, C=1.1089, σ=1.6700732421874998, ‖∇‖=2422.2969
[DP-Client 0] step 33/59, C=1.1089, σ=1.6700732421874998, ‖∇‖=2421.9065
[DP-Client 0] step 44/59, C=1.1089, σ=1.6700732421874998, ‖∇‖=2421.8935
[DP-Client 0] step 55/59, C=1.1089, σ=1.6700732421874998, ‖∇‖=2422.0561
[DP-Client 1] step 0/59, C=1.5350, σ=1.6700732421874998, ‖∇‖=3353.0940
[DP-Client 1] step 11/59, C=1.5350, σ=1.6700732421874998, ‖∇‖=3352.8179
[DP-Client 1] step 22/59, C=1.5350, σ=1.6700732421874998, ‖∇‖=3353.0098
[DP-Client 1] step 33/59, C=1.5350, σ=1.6700732421874998, ‖∇‖=3352.9179
[DP-Client 1] step 44/59, C=1.5350, σ=1.6700732421874998, ‖∇‖=3352.7149
[DP-Client 1] step 55/59, C=1.5350, σ=1.6700732421874998, ‖∇‖=3353.0279
[DP-Client 2] step 0/59, C=1.5566, σ=1.6700732421874998, ‖∇‖=3400.1739
[DP-Client 2] step 11/59, C=1.5566, σ=1.6700732421874998, ‖∇‖=3400.0855
[DP-Client 2] step 22/59, C=1.5566, σ=1.6700732421874998, ‖∇‖=3400.2842
[DP-Client 2] step 33/59, C=1.5566, σ=1.6700732421874998, ‖∇‖=3399.9252
[DP-Client 2] step 44/59, C=1.5566, σ=1.6700732421874998, ‖∇‖=3400.2058
[DP-Client 2] step 55/59, C=1.5566, σ=1.6700732421874998, ‖∇‖=3400.1163
[DP-Client 3] step 0/59, C=1.4829, σ=1.6700732421874998, ‖∇‖=3239.0790
[DP-Client 3] step 11/59, C=1.4829, σ=1.6700732421874998, ‖∇‖=3238.8383
[DP-Client 3] step 22/59, C=1.4829, σ=1.6700732421874998, ‖∇‖=3238.9519
[DP-Client 3] step 33/59, C=1.4829, σ=1.6700732421874998, ‖∇‖=3239.0229
[DP-Client 3] step 44/59, C=1.4829, σ=1.6700732421874998, ‖∇‖=3238.9102
[DP-Client 3] step 55/59, C=1.4829, σ=1.6700732421874998, ‖∇‖=3239.0228
[DP-Client 4] step 0/59, C=1.7068, σ=1.6700732421874998, ‖∇‖=3728.1760
[DP-Client 4] step 11/59, C=1.7068, σ=1.6700732421874998, ‖∇‖=3728.3213
[DP-Client 4] step 22/59, C=1.7068, σ=1.6700732421874998, ‖∇‖=3728.4472
[DP-Client 4] step 33/59, C=1.7068, σ=1.6700732421874998, ‖∇‖=3728.2817
[DP-Client 4] step 44/59, C=1.7068, σ=1.6700732421874998, ‖∇‖=3728.4798
[DP-Client 4] step 55/59, C=1.7068, σ=1.6700732421874998, ‖∇‖=3728.3984
[DP-Client 0] step 0/59, C=1.8135, σ=1.6700732421874998, ‖∇‖=3961.4047
[DP-Client 0] step 11/59, C=1.8135, σ=1.6700732421874998, ‖∇‖=3960.9305
[DP-Client 0] step 22/59, C=1.8135, σ=1.6700732421874998, ‖∇‖=3960.7875
[DP-Client 0] step 33/59, C=1.8135, σ=1.6700732421874998, ‖∇‖=3961.5386
[DP-Client 0] step 44/59, C=1.8135, σ=1.6700732421874998, ‖∇‖=3961.5665
[DP-Client 0] step 55/59, C=1.8135, σ=1.6700732421874998, ‖∇‖=3961.4475
[DP-Client 1] step 0/59, C=1.2211, σ=1.6700732421874998, ‖∇‖=2667.1829
[DP-Client 1] step 11/59, C=1.2211, σ=1.6700732421874998, ‖∇‖=2667.4481
[DP-Client 1] step 22/59, C=1.2211, σ=1.6700732421874998, ‖∇‖=2667.3739
[DP-Client 1] step 33/59, C=1.2211, σ=1.6700732421874998, ‖∇‖=2666.9730
[DP-Client 1] step 44/59, C=1.2211, σ=1.6700732421874998, ‖∇‖=2666.8769
[DP-Client 1] step 55/59, C=1.2211, σ=1.6700732421874998, ‖∇‖=2667.3072
[DP-Client 2] step 0/59, C=1.1718, σ=1.6700732421874998, ‖∇‖=2559.7064
[DP-Client 2] step 11/59, C=1.1718, σ=1.6700732421874998, ‖∇‖=2559.4819
[DP-Client 2] step 22/59, C=1.1718, σ=1.6700732421874998, ‖∇‖=2559.5845
[DP-Client 2] step 33/59, C=1.1718, σ=1.6700732421874998, ‖∇‖=2559.6527
[DP-Client 2] step 44/59, C=1.1718, σ=1.6700732421874998, ‖∇‖=2559.3016
[DP-Client 2] step 55/59, C=1.1718, σ=1.6700732421874998, ‖∇‖=2559.6564
[DP-Client 3] step 0/59, C=1.2136, σ=1.6700732421874998, ‖∇‖=2651.2476
[DP-Client 3] step 11/59, C=1.2136, σ=1.6700732421874998, ‖∇‖=2651.0329
[DP-Client 3] step 22/59, C=1.2136, σ=1.6700732421874998, ‖∇‖=2650.9337
[DP-Client 3] step 33/59, C=1.2136, σ=1.6700732421874998, ‖∇‖=2651.0656
[DP-Client 3] step 44/59, C=1.2136, σ=1.6700732421874998, ‖∇‖=2650.9060
[DP-Client 3] step 55/59, C=1.2136, σ=1.6700732421874998, ‖∇‖=2651.0342
[DP-Client 4] step 0/59, C=1.5072, σ=1.6700732421874998, ‖∇‖=3292.3467
[DP-Client 4] step 11/59, C=1.5072, σ=1.6700732421874998, ‖∇‖=3292.0398
